,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
103,hau_didier,"Sauvons la FRANCE avec Eric ZEMMOUR.
""L'enjeu, c'est le destin de la France. Il y a une urgence absolument inouïe dont a conscience le peuple français.""",,4321,3852,19524,2,"SUITE (2) : 

#Circo7505 : .
#circo7506 : @MeldenerVictor 
#circo7507 : @CoDeletang 
#circo7508 : @TrunkenwaldJ 
#circo7509 : @David_Meyer2022 

#ZemmourVar #legislatives2022 #Reconquete https://t.co/lSg7a4Aos4","['Circo7505', 'circo7506', 'circo7507', 'circo7508']"
104,hau_didier,"Sauvons la FRANCE avec Eric ZEMMOUR.
""L'enjeu, c'est le destin de la France. Il y a une urgence absolument inouïe dont a conscience le peuple français.""",,4321,3852,19524,7,"SUITE (4) : 

#circo7515 : @HouplainPh
#circo7516 : @Armntmargot 
#circo7517 : @marieflcn
#circo7518 : @Axelle2Kerangal

#ZemmourVar #legislatives2022 #Reconquete https://t.co/Rg9X8iSFnN","['circo7515', 'circo7516', 'circo7517', 'circo7518']"
105,EricCaribbe,"Cathare expatrié, Insoumis de naissance. .
Complotiste affirmé  . 
Sur Mastodon   https://t.co/T88wBe4Hol
Sur Telegram    https://t.co/C3PBrElVkR",Salle du Jeu de Paume,5002,3608,140721,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
106,Chanceux___,,,231,50,3716,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
107,freeweigher,"INSOUMIS ✊ 
QUI DÉFEND SES IDÉES !! 
JE DÉFENDS UN PROGRAMME  QUI VA AU DELÀ D'UNE PERSONNALITÉ, POUR LE BIEN COMMUN , POUR UNE SOCIÉTÉ PLUS JUSTE !",,547,220,5638,7,"Dream Team 
#legislatives2022 #LegislativesUnionPop2022 #nupes #nupse #Paris13 https://t.co/AOtmL5mmbX","['legislatives2022', 'LegislativesUnionPop2022', 'nupes', 'nupse', 'Paris13']"
108,LinkaChomofski,Matricule 4030,France,1294,691,86265,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
109,_missives_,"J'aime bien taquiner. #NUPES ✌️ #LFI Nous sommes un couple #insoumis soumis à un chat dictateur mégalo croquignolet. Les Trolls/FAFS, j'vous ghost en 0.0001 ns.",Chez mon chat,2603,10036,6121,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
110,BibiFricotain1,Prout Prout tagazou tsoin tsoin !,Colomiers,767,486,43670,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
111,Didou492,✌🏻φ 🐢🍅🔻 #Melenchon1erMinistre #MelenchonAMatignon #CeSeraLaNUPES #UniondeLaGauche #legislatives2022 #NUPES #Cohabitachon,France,5000,1511,16833,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
112,JulieXicola,"Conseillère Principale d'éducation dans l'éducation nationale engagée pour la jeunesse... Je vote melenchon depuis 2012. Un autre monde est possible, nécessaire",,388,259,28822,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
113,fredalhia,"""La nature est éternellement jeune, belle et généreuse.
Elle possède le secret du bonheur et nul n'a su le lui ravir.""
George Sand.",Planète bleue - Gaïa,442,250,39215,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
114,DurandFred4,,,264,76,1997,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
115,Yeamepct,"PE déglinguée par l'EN.
Insoumise, rebelle et résistante.",Chez moi.,2201,1859,78859,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
116,Manouck44,"🍓🐢 φ ✊🎣

#UnionPopulaire #RESIST",,2175,1865,20292,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
117,dorm79,".NET French software developer, proud father and husband. 🥕🥕🥕","Genève, Suisse",858,205,10190,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
118,DuvalMarion6,"Insoumise, agent du service public de l'énergie et militante CGT. Je vote Mélenchon pour un monde meilleur #NUPES ✊",,267,613,13689,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
119,coucoutoi01,Lyonnais - Union Populaire 🐢,,445,693,5699,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
120,AlainSandern,"Ma pomme c'est moi
De mon mieux pour être Woke au Monde.
- Suivre ou ne pas suivre ? 
- Ne pas !",,145,9,36,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
121,vincentlaviole,"Geek & Sportif & Engagé 
Ex-BOFH
Bricole de la grosse donnée. 
#Nantes et #Rennes villes d'adoption
J'ai choisi la pilule rouge.","Nantes, France",600,254,4880,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
122,vaneay,"Auditeur sécurité chez SERMA SAFETY AND SECURITY (S3), fan d'animation, bidouilleur en électronique et socio
https://t.co/9PkmzdARE7","Evreux, France",3906,2348,297888,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
123,placmuche63,"Retraité privilégié.  Pour la fin de tous les systèmes politiques basés sur la domination.  #JeSuisSocio  ,
#Melenchon1erMinistre, @[email]","Clermont-Ferrand, France",2774,1587,22005,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
124,Archeo18,écrivain,,2487,304,4569,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
125,N1c0la5d,"Celle ou celui qui se bat peut perdre, celle ou celui qui ne se bat pas a déjà perdu, Bertolt Brecht - Organisons-nous",,2157,2239,28084,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
126,Mathieu_Augier,"PotterHead (léger) et Radiohead, Je tricote la même écharpe depuis un an.
photographe insatisfait.

insta : @mathieuaugier_photos / @mathieuaugier","Sainte-Cécile-les-Vignes, Fran",816,167,14019,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
127,Radicaldehyde,"La Chimie pour sauver des vies, la Politique pour les rendre meilleures.
Fier militant @PCF/@PCF_67 et @AlternativeESR/@AlterEtuStras
#NUPES #VdelaVictoire","Strasbourg, France",385,87,15247,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
128,lActuaCliquer,"C’est une sphère infinie dont le centre est partout, la circonférence nulle part. Blaise Pascal & #UnionPopulaire φ #legislatives2022 φ #Follobackinsoumis",,2412,1282,16822,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
129,lovabelow98,"La décolonisation est toujours un mouvement violent. 
                                    Frantz Fanon",,3297,1497,462018,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
130,Aidane_dxb,"When i like i love
When i don't like i hate
Human Rage",,505,522,9473,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
131,BakloutiFanny,"Collab d'élu.e.s - Groupe écologiste - Paris 🌻🌱🇪🇺🚲🌈🌍🍉🏀🌊✌️
Spécialiste inclusion/égalité/éducation/action sociale

Politiste et militante engagée🤓✊","Paris, France",1400,666,948,7,"Dream Team 
#legislatives2022 #LegislativesUnionPop2022 #nupes #nupse #Paris13 https://t.co/AOtmL5mmbX","['legislatives2022', 'LegislativesUnionPop2022', 'nupes', 'nupse', 'Paris13']"
132,SebiwanC,Prof au LP,,612,391,36739,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
133,EricLeunis,"Tant qu'on peut acheter le produit du travail de plus pauvre que soi, il n'y a ni égalité ni liberté.",3ème planète depuis l'étoile,135,267,15977,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
134,nathounut,"Un peu à l'ouest , vivre pour ne pas mourir, à toutes les sauces poétiques.
Emplatane moi. 
#ResistSR #LeFeuCouve #comptepersonnel",welcome in the world,482,1128,206345,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
135,TBRAAR,,,368,29,4103,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
136,LyceeRey,"On est beaux, bronzés, ""choyés"" et... en lutte contre les réformes Blanquer et Macron ! 
#ResistSR","Nay, Pyrénées-Atlantiques",966,1001,21390,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
137,VerneauGildas,,,1766,783,17283,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
138,Luffyop41467193,,,7,0,91,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
139,Val1Stenchon,"« Toutes les tyrannies règnent par la fraude et la force, mais une fois la fraude révélée, elles doivent compter exclusivement sur la force. »
George Orwell",,2267,2621,85910,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
140,marclesi1,"Obligé de créer un nouveau compte pour mon nouvel ordi; je suis un peu nul en informatique; mon autre compte est Marclesi
PCF critique .Vieux mais pas sénile",france,174,65,10869,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
141,bazouzabou,"""L'humour est la forme la plus saine de lucidité"" Jacques Brel",France. Savoie,150,747,72140,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
142,OBoubet,"Lover dreamer into the great park of Earth
Cela fait 26 ans je lutte contre les comploteurs destructeurs de la Terre. Ils nous veulent que du mauvais.🆓️🌍🌎🌏",Saint-Denis Paris France Terre,552,324,13210,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
143,sandrousseau,Candidate écoféministe à l'élection législative dans la 9ème circonscription de Paris. #NUPÉS,"Paris, France",4026,83774,14245,7,"Dream Team 
#legislatives2022 #LegislativesUnionPop2022 #nupes #nupse #Paris13 https://t.co/AOtmL5mmbX","['legislatives2022', 'LegislativesUnionPop2022', 'nupes', 'nupse', 'Paris13']"
144,HenryGuillaum13,"J'ai décidé d'être gentil, ne serait-ce que pour porter sur le système nerveux de mes ennemis...","Marseille, France",2183,2018,233041,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
145,Dank_DEFi,Weed & Crypto NWO “I get high and stack” $KIBA $HTR $MCC $BTC $ETH $FLOKI,,67,69,1286,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
146,JULIEN_MAY7,Pour une 6 ème République,,3406,1610,4718,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
147,xavier_marchand,"Vieil anticapitaliste unitaire. ✌️ Coco+qu'indigné, pas résigné et CGT. ✊ : irrécupérable 🤗❗🍓Fantassin de base en collège et cycliste. 🚴",Hérault (34),9916,8979,33249,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
148,TheAttilaKhan,Think diff#rent,,171,33,2500,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
149,Laurent__l,"Lutte pour le climat et la justice sociale.
#LAEC #NouvelleUnionPopulaireÉcologisteEtSociale","Nantes, France",4555,2071,16690,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
150,PaflaragePaf,"🌟🌆“La seule chose insupportable, c’est que rien n’est supportable. Arthur Rimbaud
JE T'AIME LIBERTé 🗽🎶💖
 "" Libre est la race des poètes. ""🗽💖
 Démosthène",2 CHARENTES 16/17 + LA LUNE,3012,2371,184089,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
151,10societ,"Aspirante survivante, insomniaque déterminée , 🍓🍓#nupes #AvenirEnCommun #metoo #veganTeam 🐣#TeamPainAuChocolat",,1199,1103,1889,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
152,Chaww8,"infos,histoire , politique 

la vérité , c'est comme le piment ...

c est bon , mais ça pique 🌶️🌶️🌶️

🖕🖕 Les Fascistes 🖕🖕",Pataypampa ,4573,2360,98618,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
153,ssj4gokusama,"""Je suis un insoumis, et qui a redonné à La Marseillaise son sens initial!"" Serge Gainsbourg
#NUPES #V #ν #LegislativesNUPES #Melenchon1erMinistre","Tours, France",1055,813,13594,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
154,polita3869,,,1523,1051,52717,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
155,Au_Nomdelamour,#UnionPopulaire #AvenirEnCommun #FreeAssangeNOW @JLMelenchon. #NUPES,"Somme, Picardie",5001,2547,114548,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
156,MenardGabrielle,,"Marseille, France",1755,1350,282661,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
157,opommery,🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢Auteur Compositeur Membre de la Sacem pour #Melenchon1erministre #TouchePasARaoult #ANTIPASS #NUPES #FolloForFolloBack,Paris XIII,1299,1299,11985,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
158,Cmimicouet,"Scientifique, mais pas seulement. Esprit libre, car se sachant conditionné.",,140,148,22182,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
159,KarlForterre,"Militant communiste qui aime écrire, et partager ses idées 🔻☭",,3700,4199,13170,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
160,Kreuh_insoumise,Depuis 2012 φ #UnionPopulaire 🆕🆙🌻🔻#laec #Greenpeace #Bloom #legislatives2022 #Melenchon1erMinistre #MelenchonAMatignon #Nupes 🐢✌️ islamo gaucho woko humano,,1354,1193,5747,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
161,Melioch54,"Curieux #i4emploi  #linkedout #JamaisSansElles #formateur
""Soyez vous même, les autres sont déjà pris"".
https://t.co/DwLZe320Eu",,383,355,23710,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
162,Yanivfitfit,Animaliste Insoumis,,52,130,17,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
163,TheDamienDumas,A human being on Earth,,102,16,412,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
164,BalbisIsabelle,je suis anti RN. LR. LRM. PS. ZEMMOUR .je bloque les insultes le mépris  et les calomnies🐢,,1310,1244,31656,2,"Vegan Animal Liberation Front
#NUPES
#CeSeraNUPES
#MelenchonAMatignon 
#Melenchon1erMinistre 
#Melenchon3eTour
#legislatives2022
@Mchristophoul
#DimPol https://t.co/3Q9u27C74w","['NUPES', 'CeSeraNUPES', 'MelenchonAMatignon', 'Melenchon1erMinistre', 'Melenchon3eTour']"
165,Rinette1Line,,,2,2,43,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
166,BlondineBlonde,"De l'humour et des citations !
Second degré requis.
Sans prise de tête.",,16,66,177,154,#legislatives2022 SMIC 💸💸💸 #SMIC https://t.co/TlNUCYrrnB,"['legislatives2022', 'SMIC']"
167,moun_pais,"Des échos des Vins, des Vignerons, de l'Agriculture du Languedoc...maispasque !.. Histoire, Tourisme, Terroir, Patrimoine, Culture ... et puis un peu de tout !","Languedoc-Roussillon, France",1420,731,29430,0,".... #Aude .... 2eme circonscription...
#legislatives2022 @CaroleDelga ... #votons #votez ! https://t.co/9JASuBUOdh","['Aude', 'legislatives2022', 'votons', 'votez']"
168,asnajdar,"Web Editor, Manager and Analyst, Technical Marketer, Passionate By UX and Web Accesibility",Brussels,414,554,12588,6,"Look at this brilliant #PurpleTeam! 

Frenchs, Belgians, Germans, Dutchs campaigning together in #brussels for a French Campaign #législatives2022:
THIS IS VOLT, pan-european politics.

@voltbelgium @volt_france @voltnederland @VoltEuropa https://t.co/zWbPjcpIFj","['PurpleTeam', 'brussels']"
169,GiovanniTaffur1,🇪🇺🇮🇹,"Caserta, Campania",462,26,659,6,"Look at this brilliant #PurpleTeam! 

Frenchs, Belgians, Germans, Dutchs campaigning together in #brussels for a French Campaign #législatives2022:
THIS IS VOLT, pan-european politics.

@voltbelgium @volt_france @voltnederland @VoltEuropa https://t.co/zWbPjcpIFj","['PurpleTeam', 'brussels']"
170,VoltEuropa,The Pan-European political movement acting to solve our shared challenges & build a better future together. 🇪🇺 #JointheChange 👉 https://t.co/IHsbqylQf1,"Brussels, European Union.",165,34646,3462,6,"Look at this brilliant #PurpleTeam! 

Frenchs, Belgians, Germans, Dutchs campaigning together in #brussels for a French Campaign #législatives2022:
THIS IS VOLT, pan-european politics.

@voltbelgium @volt_france @voltnederland @VoltEuropa https://t.co/zWbPjcpIFj","['PurpleTeam', 'brussels']"
171,rougesgorges,#cosmopolite   #diversité  #nonsectaire  Ma radio de l'aube à l'aube ...,"FRANCE, PARIS",4465,1072,56042,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
172,JoyfullyLa,I am a #Resister. Twitter suspended my account and I'm starting over.,,1569,1315,6347,2,"La #France will vote again soon in their #Legislatives2022. Tell them to #vote for #MajoritePresidentielle #MajoritePourMacron 
Here we need to make @Sen_JoeManchin and @kyrstensinema completely irrelevant. Shame on you @SenatorCollins and @lisamurkowski ! Shame on all of you! https://t.co/Al0aSBBpKK","['France', 'Legislatives2022', 'vote', 'MajoritePresidentielle']"
173,JulienHoez,"| Affaires 🇫🇷🇪🇺🌎| Référent 🇳🇱 @RenaissanceUE |
| #LaREM | RT≠endorsements | Views mine |
| Media inquiries: [email] | https://t.co/yc6v2jdi6e |",Brussels / Paris,8665,9593,39697,2,"A new edition from The French Dispatch📨

📢Macron launches the ‘Ensemble!’ Campaign
👀Taha Bouhafs kicks off a crisis for Mélenchon
👋Castex says his goodbyes to Matignon
❓and we wait to hear who our next Prime Minister is

#Legislatives2022

https://t.co/BUcsVVUzAm",['Legislatives2022']
174,DansantChapeau,,,894,317,5911,1,"Rare image des #playmobils #LREM en plein brainstorming...
#Macron #Renaissance #legislatives2022 #electionslegislatives2022 #legislative2022 #MacronNousPrendPourDesCons https://t.co/dYM3Yfe8Bx","['playmobils', 'LREM', 'Macron', 'Renaissance', 'legislatives2022', 'electionslegislatives2022']"
175,Maleeek,"La haine est le signe d'un mal-être. L'humain et l'environnement avant l'argent. L'écologie est ma seconde nature. Fin du mois, fin du monde même combat. 🐢✌️",France,5317,4840,105123,1,"Vegan Animal Liberation Front
#NUPES
#CeSeraNUPES
#MelenchonAMatignon 
#Melenchon1erMinistre 
#Melenchon3eTour
#legislatives2022
@Mchristophoul
#DimPol
https://t.co/omGz6Eq8KL","['NUPES', 'CeSeraNUPES', 'MelenchonAMatignon', 'Melenchon1erMinistre', 'Melenchon3eTour']"
176,Mohit3110mm,"An entrepreneur,Founder of @BitcoinW0rld Media House, Global Financial Investors,Financial Consultant.","Gujarat, India",315,7883,4450,0,"UK Court recognizes NFTs as ‘private property’ — What now?
Not all the experts are rushing to call the development “groundbreaking,” but it will certainly help the industry combat fraud

#NFTs #uk #law #legislatives2022","['NFTs', 'uk', 'law', 'legislatives2022']"
177,Annecy_Live,"Annecy is #Alive #AnnecyLive, info continue #Annecy : Venice of the French Alps, Capital of #HauteSavoie, Lac, Festival. 🚫No Drug dealers ➡️ @gendarmerie_074","Annecy, France",60,3336,128765,1,"𝔸𝔾ℝ𝔼𝕊𝕊𝕀𝕆ℕ en #Macron ie
#agressions #Paris #Lyon #Marseille #Lille #Nantes #Bordeaux #Toulouse #Dijon #Nice #Annecy  #ALBI #CHALONSENCHAMPAGNE #MELUN #ANGOULEME #NANTES #CALUIREETCUIRE #NOISYLESEC #DIJON #PARIS #STRASBOURG #législatives2022 #UE #LCI #bfmtv #cnews
😩👇 https://t.co/FlSKJ2q26W","['Macron', 'agressions', 'Paris', 'Lyon', 'Marseille', 'Lille', 'Nantes', 'Bordeaux', 'Toulouse', 'Dijon', 'Nice', 'Annecy', 'ALBI']"
178,veillet_s,,,8,7,4296,1,"𝔸𝔾ℝ𝔼𝕊𝕊𝕀𝕆ℕ en #Macron ie
#agressions #Paris #Lyon #Marseille #Lille #Nantes #Bordeaux #Toulouse #Dijon #Nice #Annecy  #ALBI #CHALONSENCHAMPAGNE #MELUN #ANGOULEME #NANTES #CALUIREETCUIRE #NOISYLESEC #DIJON #PARIS #STRASBOURG #législatives2022 #UE #LCI #bfmtv #cnews
😩👇 https://t.co/FlSKJ2q26W","['Macron', 'agressions', 'Paris', 'Lyon', 'Marseille', 'Lille', 'Nantes', 'Bordeaux', 'Toulouse', 'Dijon', 'Nice', 'Annecy', 'ALBI', 'CHALONSENCHAMPAGNE', 'MELUN', 'ANGOULEME', 'NANTES', 'CALUIREETCUIRE', 'NOISYLESEC', 'DIJON', 'PARIS', 'STRASBOURG', 'législatives2022', 'UE', 'LCI', 'bfmtv', 'cnews']"
179,m7mdpk0,بنفضل بِ #لبنان الحالي ، ان نكون قلة #واعية على أن نكون أغلبية #راضية,لبنان,930,60,817,1,@m7mdpk0 @rania_masri What is happening in #lebanon is #Amazing #Election2022 for #YOUTH for #yeswecan #قادرين_نخلي_الأزمة_فرصة #قادرين #legislative2022 #legislatives2022 #Liban #surprise #WeCanDoThis,"['lebanon', 'Amazing', 'Election2022', 'YOUTH', 'yeswecan']"
180,Hippydudu,"humanitarian, animal lover, truth seeker, ULB MASTER JOURNALISM",,406,249,7304,1,@m7mdpk0 @rania_masri What is happening in #lebanon is #Amazing #Election2022 for #YOUTH for #yeswecan #قادرين_نخلي_الأزمة_فرصة #قادرين #legislative2022 #legislatives2022 #Liban #surprise #WeCanDoThis,"['lebanon', 'Amazing', 'Election2022', 'YOUTH', 'yeswecan', 'قادرين_نخلي_الأزمة_فرصة', 'قادرين', 'legislative2022', 'legislatives2022', 'Liban', 'surprise', 'WeCanDoThis']"
181,Esberardjluc,"directeur d'établissement courrier honoraire
jeune socialiste depuis le 11 septembre 1973...",,809,1883,139710,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
182,lil_lilith,... Vegan Animal Liberation Front ...,Fuck U Very Much ,120,127,9773,0,"Vegan Animal Liberation Front
#NUPES
#CeSeraNUPES
#MelenchonAMatignon 
#Melenchon1erMinistre 
#Melenchon3eTour
#legislatives2022
#DimPol https://t.co/dDW70Es7nw","['NUPES', 'CeSeraNUPES', 'MelenchonAMatignon', 'Melenchon1erMinistre', 'Melenchon3eTour', 'legislatives2022', 'DimPol']"
183,lil_lilith,... Vegan Animal Liberation Front ...,Fuck U Very Much ,120,127,9773,1,"Vegan Animal Liberation Front
#NUPES
#CeSeraNUPES
#MelenchonAMatignon 
#Melenchon1erMinistre 
#Melenchon3eTour
#legislatives2022
@Mchristophoul
#DimPol https://t.co/dDW70Es7nw","['NUPES', 'CeSeraNUPES', 'MelenchonAMatignon', 'Melenchon1erMinistre', 'Melenchon3eTour', 'legislatives2022', 'DimPol']"
184,lil_lilith,... Vegan Animal Liberation Front ...,Fuck U Very Much ,120,127,9773,2,"Vegan Animal Liberation Front
#NUPES
#CeSeraNUPES
#MelenchonAMatignon 
#Melenchon1erMinistre 
#Melenchon3eTour
#legislatives2022
@Mchristophoul
#DimPol https://t.co/3Q9u27C74w","['NUPES', 'CeSeraNUPES', 'MelenchonAMatignon', 'Melenchon1erMinistre', 'Melenchon3eTour', 'legislatives2022', 'DimPol']"
185,DarfeuilleI,"La liberté est indivisible : on ne peut en retrancher une partie sans la tuer toute entière.
M. Bakounine",,454,276,16392,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
186,Saabotier,Mélenchon troisième tour ! Allez !!! 🐢 ν,Wokanda,1022,96,1616,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
